Course,Chapter,Topic,Course_hour,Chap_hour,Top_hour
CS106A, _Chapter 20, Exploring More Interactors,,,
CS106A, _Chapter 20, The InteractiveDrawFace Program Example,,,
CS106A, _Chapter 21, Review of Interactors and Listeners,,,
CS106A, _Chapter 21, TextField Example,,,
CS106A, _Chapter 21, Layouts,,,
CS106A, _Chapter 21, The Temperature Conversion Example,,,
CS106A, _Chapter 21, The TextAndGraphics Example,,,
CS106A, _Chapter 22, Components and Containers,,,
CS106A, _Chapter 22, Listeners for Components,,,
CS106A, _Chapter 22, Create a Program Which Extends Program,,,
CS106A, _Chapter 22, The ComponentListener Interface,,,
CS106A, _Chapter 22, The MusicShop Example Program,,,
CS106A, _Chapter 22, The MusicShopDisplay Example Program,,,
CS106A, _Chapter 23, Introduction to Lecture's material - Searching,,,
CS106A, _Chapter 23, Searching,,,
CS106A, _Chapter 23, Linear Search and Binary Search Efficiency,,,
CS106A, _Chapter 23, Comparing Search Efficiencies,,,
CS106A, _Chapter 23, Sorting,,,
CS106A, _Chapter 23, Selection Sort Algorithm Efficiency,,,
CS106A, _Chapter 23, The Radix Sort Algorithm,,,
CS106A, _Chapter 24, Principles of Good Software Engineering for Managing Large Amounts of Data,,,
CS106A, _Chapter 24, Principles of Design,,,
CS106A, _Chapter 24, The Collection Hierarchy,,,
CS106A, _Chapter 24, Useful Methods of Collection,,,
CS106A, _Chapter 24, The FlyTunes Example Program - An Online Music Store,,,
CS106A, _Chapter 24, Reusing Data - Shallow Copy vs. Deep Copy,,,
CS106A, _Chapter 25, Defining a Social Network for Our Purposes,,,
CS106A, _Chapter 25, See What the Program Needs to Do,,,
CS106A, _Chapter 25, The Six Degrees of Separation Phenomenon,,,
CS106A, _Chapter 25, Concurrency,,,
CS106A, _Chapter 25, A Thread,,,
CS106A, _Chapter 25, The Runnable Interface,,,
CS106A, _Chapter 25, Having Shared Data Between Your Threads,,,
CS106A, _Chapter 26, Introduction to the Standard Java Libraries,,,
CS106A, _Chapter 26, JAR Files and JAR File Creation,,,
CS106A, _Chapter 26, Creating an Applet,,,
CS106A, _Chapter 26, Standard Java Programs Without Using the ACM Libraries,,,
CS106A, _Chapter 26, Other Resources - Learning More Java,,,
CS106B, Chapter 2, Similarity between C++ & Java,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, #include Statements,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, Global Declarations (constant),107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, Declaring a Function Prototype,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, The main() Function,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, C++ User Defined Data Types,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 2, C++ Parameters Passing,107.5,4.134615384615385,0.5906593406593407
CS106B, Chapter 3, C++ Libraries,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 3, C++ String Type & Operations on String,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 3, C++ Console I/O,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 4, C++ File I/O,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 4, Stream Operations,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 4, Error Function,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 4, Class Libraries OO Features & Why OO is So Successful,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 4, Container Classes & Template Containers,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 5, Vector Class & Interface,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Type-safety in Templates,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Grid Class & Interface,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Stack Class & Interface,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Queue Class & Interface,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Nested Templates,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, Learning a New API,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 5, CS106B Library Documentation,107.5,4.134615384615385,0.5168269230769231
CS106B, Chapter 6, More Containers,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 6, Map Class & Interface,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 6, Iterator Operation Through the Map,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 6, Set Class & Interface,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 6, Set Higher-level Operations & Why Set is Different,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 7, Seeing Functions as Data: Plot Functions,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 7, Back to the Set,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 7, Client Callback Function,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 7, Review of the Classes,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 7, Using Nested Abstract Data Types,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 7, Recursion,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Common Mistakes: 'I'terator,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Common Mistakes: Concatenating Strings,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Solving Problems Recursively,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Functional Recursion,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Recursion & Efficiency,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 8, Binary Search,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 9, Thinking Recursively,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 9, Procedural vs Functional Recursion,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 9, Fractal Code,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 9, Hanois Towers : Classic Recursion Example,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 9, Permutations,107.5,4.134615384615385,0.8269230769230769
CS106B, Chapter 10, Subsets,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 10, Exhaustive Recursion,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 10, Recursive Backtracking,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 11, Backtracking Pseudocode & Examples,107.5,4.134615384615385,2.0673076923076925
CS106B, Chapter 11, Introduction to Pointers,107.5,4.134615384615385,2.0673076923076925
CS106B, Chapter 12, Pointer Basics,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 12, Recursive Data,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 12, Linked Lists,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 13, More on Linked Lists using recursion,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 13, Passing Pointers by Reference,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 13, Array vs Linked List,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 14, Algorithm Analysis,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 14, Big-O,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 14, Analysis of Recursive Algorithms,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 14, Selection Sort,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 15, Selection Sort,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 15, Insertion Sort,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 15, Merge Sort,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 15, Quick Sort,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 16, Quick Sort,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 16, Quicksort vs Merge Sort,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 16, Template Instantiation,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 17, Sort Template with Callback,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Why Object Oriented Programming,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Class Division,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17," Class Interface in "".h"" File",107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Storage for Objects,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Accessing Members of a Class,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Class & Member Function Implementation,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17," Maintaining Object Consistency
",107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Constructors & Destructors of a Class,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 17, Idea of Encapsulation,107.5,4.134615384615385,0.41346153846153844
CS106B, Chapter 18, Abstract Data Types,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 18, Why Abstract Data Types?,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 18, Growing Dynamically: Making Space at Runtime,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 18, Templatizing the Class Created,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 19, Rules of Template Implementation,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 19, InsertAt Function,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 19, Consequences of Contiguous Memory Being a Disadvantage,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 20, Linked List Implementation for Stack,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 20, Analyzing Push/pop Functions,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 20, Queue Implementation,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 20, Buffered Class Interface,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 21, Buffer: Vector vs Stack,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Buffer as Linked List,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Cursor Design,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Use of Dummy Cell,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Linked List Insert/delete,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Linked List Cursor Movement,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Doubly Linked List,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Implementing Map,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 21, Map as Vector,107.5,4.134615384615385,0.4594017094017094
CS106B, Chapter 22, Binary Search Trees,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 22, Trees in General,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 22, Implementing Map as Tree,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 22, Important Syntactical Advice,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 23, Pathfinder Demo,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 23, Graphs in C++,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 23, Nodes and Arcs in C++,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 23, Depth First Search,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 23, Breadth First Search,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 23, Graph Search Algorithms,107.5,4.134615384615385,0.6891025641025641
CS106B, Chapter 24, Compare Map Implementations,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 24, Hashtable Idea,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 24, Hashing Generic Types,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 24, Implementing Set,107.5,4.134615384615385,1.0336538461538463
CS106B, Chapter 25, Lexicon Case Study: Sorted Vector,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 25, DAWG: Directed Acyclic Word Graph,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 25, Lexicon as DAWG,107.5,4.134615384615385,1.3782051282051282
CS106B, Chapter 26, Thinking About Design,107.5,4.134615384615385,4.134615384615385
CS106B, Chapter 27, Guest Lecturer: About the C++ Language,107.5,4.134615384615385,4.134615384615385
CS171, Design Principle Lecture, Cognition Limitation,128.5,6.425,0.803125
CS171, Design Principle Lecture, Tufte Principles,128.5,6.425,0.803125
CS171, Design Principle Lecture, Graphical Integrity,128.5,6.425,0.803125
CS171, Design Principle Lecture, Scale Distortion and Lie factor,128.5,6.425,0.803125
CS171, Design Principle Lecture, Data-Ink-Ratio and Chart-Junk,128.5,6.425,0.803125
CS171, Design Principle Lecture, Data-Density,128.5,6.425,0.803125
CS171, Design Principle Lecture, Layering and Separation,128.5,6.425,0.803125
CS171, Design Principle Lecture, Subjective,128.5,6.425,0.803125
CS171, Lab 1, Github,128.5,6.425,0.5840909090909091
CS171, Lab 1, HTML,128.5,6.425,0.5840909090909091
CS171, Lab 1, CSS,128.5,6.425,0.5840909090909091
CS171, Lab 1, Javascript,128.5,6.425,0.5840909090909091
CS171, Lab 1, SVG,128.5,6.425,0.5840909090909091
CS171, D3 Lecture, Javascript functions,128.5,6.425,0.9178571428571428
CS171, D3 Lecture, Javascript 'bake-in-state',128.5,6.425,0.9178571428571428
CS171, D3 Lecture, Selection D3,128.5,6.425,0.9178571428571428
CS171, D3 Lecture, data D3,128.5,6.425,0.9178571428571428
CS171, D3 Lecture, enter and exit D3,128.5,6.425,0.9178571428571428
CS171, D3 Lecture, transition D3,128.5,6.425,0.9178571428571428
CS171, D3 Lecture, nested examples and further D3,128.5,6.425,0.9178571428571428
CS171, D3 Data Models and Variables, Data types,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Quantitative types,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Entity,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Data model & conceptual model,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Visual variables,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Position,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Size,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Length,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Shape,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Color,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Graph perception,128.5,6.425,0.5354166666666667
CS171, D3 Data Models and Variables, Effective visual variables rank,128.5,6.425,0.5354166666666667
CS171, Lab 2, Loading Data D3,128.5,6.425,1.60625
CS171, Lab 2, Selectors D3,128.5,6.425,1.60625
CS171, Lab 2, Drawing with Data D3,128.5,6.425,1.60625
CS171, Interaction Lecture, Shneiderman mantra,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Focus + Context,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Brishing & linking,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Filtering,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Zooming,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Animation,128.5,6.425,0.9178571428571428
CS171, Interaction Lecture, Off-the-desktop-interaction,128.5,6.425,0.9178571428571428
CS171, Networks & Process Lecture, Network Layouts,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Force-directed,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Clustered,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Radial,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Matrix,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Tree Layouts,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Radial trees,128.5,6.425,0.803125
CS171, Networks & Process Lecture, Segmentation plots,128.5,6.425,0.803125
CS171, Lab 3, Transitions D3,128.5,6.425,1.0708333333333333
CS171, Lab 3, Interactions D3,128.5,6.425,1.0708333333333333
CS171, Lab 3, Scale & Axis D3,128.5,6.425,1.0708333333333333
CS171, Process & Graphs Lecture, Target - explore domain-pose questions-find & clean data,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Translate - formulate analysis,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Design - design encodings,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Implement - code sketches,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Validate - effective,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Visualisation Taxonomy,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - comparison,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - trend over time,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - proportions,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - distributions,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - correlations,128.5,6.425,0.5354166666666667
CS171, Process & Graphs Lecture, Chart Starter - overplotting,128.5,6.425,0.5354166666666667
CS171, Lab 4, D3 Layouts,128.5,6.425,1.60625
CS171, High Dimensional Data Lecture, Geometric methods,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Data Reduction,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Pixel based methods,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Clustering,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Heterogenous data sets & stratification,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Dimensionality reduction,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Multi-dimensional scaling,128.5,6.425,0.49423076923076925
CS171, High Dimensional Data Lecture, Glyphs,128.5,6.425,0.49423076923076925
CS171, Text Visualisation Lecture, Text as abstraction,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Typeography,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Visualisation of text,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Visualisation of collections,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Bag of words,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Text corpora & language,128.5,6.425,0.9178571428571428
CS171, Text Visualisation Lecture, Time evolution text,128.5,6.425,0.9178571428571428
CS171, Lab 5, Web scraping,128.5,6.425,1.0708333333333333
CS171, Lab 5, JQuery,128.5,6.425,1.0708333333333333
CS171, Lab 5, Advanced Javascript,128.5,6.425,1.0708333333333333
CS171, Visualisation Maps Lecture, Geographic and Population Maps,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Landmarks and Paths,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Latitude and Longitude,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Azimuthal Equidistant,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Conic,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Cylindrical,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Albers Equal Area,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Mercator,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Chloropleth,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Isopleth map,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Cartograms,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Proportional Symbol Maps,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Flow Maps,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Time Varying Maps,128.5,6.425,0.42833333333333334
CS171, Visualisation Maps Lecture, Thematic Maps,128.5,6.425,0.42833333333333334
CS171, Tableua Desktop Lecture, Tableau Intro,128.5,6.425,6.425
CS171, Perception Lecture, bottom-up & top-down brain,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, the eye,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, eye tracking summary,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, receptive fields,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, visual channels,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, contrast/ layering,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, color and motion pop-out,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, separable & integral channels,128.5,6.425,0.7138888888888889
CS171, Perception Lecture, Gestalt principles,128.5,6.425,0.7138888888888889
CS171, Color Lecture, Tufte color,128.5,6.425,0.6425
CS171, Color Lecture, Color models,128.5,6.425,0.6425
CS171, Color Lecture, Additive and subtractive models,128.5,6.425,0.6425
CS171, Color Lecture, Visual systems,128.5,6.425,0.6425
CS171, Color Lecture, Color perception and illusions,128.5,6.425,0.6425
CS171, Color Lecture, Color blindness,128.5,6.425,0.6425
CS171, Color Lecture, RGB + HSL + LAB + Munsell,128.5,6.425,0.6425
CS171, Color Lecture, Color discriminability/ encodings,128.5,6.425,0.6425
CS171, Color Lecture, Normal colors,128.5,6.425,0.6425
CS171, Color Lecture, Color maps + Brewer + chroma.js,128.5,6.425,0.6425
CS171, Cognition Lecture, TBC,128.5,6.425,6.425
CS171, Storytelling Lecture, Visual design - 7 genres,128.5,6.425,1.0708333333333333
CS171, Storytelling Lecture, Visual design - beginning + middle + end,128.5,6.425,1.0708333333333333
CS171, Storytelling Lecture, Messaging - headline + caption + annotation,128.5,6.425,1.0708333333333333
CS171, Storytelling Lecture, Messaging - viewpoint + relatability + precision,128.5,6.425,1.0708333333333333
CS171, Storytelling Lecture, Interactivity - obvious interaction,128.5,6.425,1.0708333333333333
